Question,Answer (Use || as a separator),Field Type,Other (Questions having the other option text),,
Your primary occupation (include paid or unpaid occupations) ,,textarea,,,
Hours per week (average) you are engaged in this occupation ,0-5||5-10||10-20||20-30||30-40||40-50||50-60||60-80||80 + ,radiobutton,,,
"Please indicate the month, year and county where the legal charge occurred",,textarea,,,
What is the next date you expect to be in court or be represented in court?,,textarea,,,
Current prescription medication use,none||blood pressure||anti- anxiety||anti-depressant||other (Please list any other types or names of medication),checkbox,other (Please list any other types or names of medication),,
Current body weight,75-100||100-125||125-150||150-175||175-200||200-225||225-250||250-275||275-300||300+,dropdown,,,
Select any conditions that have applied to you in the last 24 months (mark all that apply),heart condition||stomach problems||liver condition||emergency room visits||pregnancy||none of these,checkbox,,,
Select any symptoms related to sadness or depression you have experienced in the last 3 months (mark all that apply),"unusual crying||feeling hopeless||low energy||desire to sleep too much||low self esteem||difficulty concentrating or staying focused||problems in close relationships||parenting problems||loss of motivation||increase of conflict at work, home or school||difficulty controlling anger||weight gain or weight loss||ow appetite or excessive appetite||excess use of alcohol, medicine or another drug||thoughts of hurting yourself||suicidal thoughts||no symptoms from this list present in the last 3 months",checkbox,,,
Select any anxiety related symptoms you have experienced on 3 occasions or more within the last 3 months (mark all that apply),"insomnia||rapid heart beat||racing thoughts||spontaneous sweating||panic attacks||unusual worrying||calming yourself down with alcohol, medicine or another drug||chest pain||dizziness||no symptoms from this list present in the last 3 months",checkbox,,,
"Indicate any blood relatives who you believe have or had, an alcohol or substance abuse problem (mark all that apply)",grandparent(s)||father||mother||aunt(s)||uncle(s)||sibling(s)||your own child/children||none,checkbox,,,
At what age did you first experiment with alcohol for the purpose of feeling a physical effect or buzz ?,,textarea,,,
"At about what age did you begin using alcohol on any kind of a regular basis, even if it was as infrequent as once a week ? (or indicate if you have never used it regularly)", ,textarea, ,,
What has your preferred alcoholic beverage(s) been for the last 2 years? (Mark all that apply),Beer||Wine||Mixed drink||Unmixed liquor or liquor on ice||Desert Liqueur||Do not have a preferred alcoholic beverage ||Have not drank alcohol in the last 2 years,checkbox,,,
"In typical situations where you drink alcohol, how many drinks do you usually consume?",1-2||2-3||2-4||3-5||4-6||5-7||6-8||7-9||8-10||10 or more||do not drink alcohol,radiobutton,,,
"In times of special celebration (example: birthday, wedding or reunion) what is the maximum number of drinks you would typically consume? ",1-2||2-3||2-4||3-5||4-6||5-7||6-8||7-9||8-10||10-12||12-14||14 or more||do not drink alcohol,radiobutton,,,
